route_id,horizon,score
539,0-2h,2.584
539,0-2h,3.4308
539,0-2h,2.2382
539,0-2h,1.5031
539,0-2h,1.3777
539,0-2h,1.7909
539,0-2h,2.6678
539,0-2h,1.1465
539,0-2h,2.582
539,0-2h,2.0224
539,0-2h,3.5943
539,0-2h,2.9986
539,0-2h,1.3138
539,0-2h,1.483
539,0-2h,0.8542
539,0-2h,2.2137
539,0-2h,1.7078
539,0-2h,2.2861
539,0-2h,1.8072
539,0-2h,1.5941
539,0-2h,1.299
539,2-4h,2.8614
539,2-4h,3.2506
539,2-4h,5.7141
539,2-4h,7.4759
539,2-4h,2.2258
539,2-4h,1.7469
539,2-4h,4.7376
539,2-4h,4.4667
539,2-4h,3.1319
539,2-4h,2.1935
539,2-4h,2.6011
539,2-4h,2.016
539,2-4h,3.3914
539,2-4h,7.4601
539,2-4h,2.1147
539,2-4h,5.9182
539,2-4h,1.8434
539,2-4h,1.999
539,2-4h,3.7065
539,2-4h,2.3362
539,2-4h,3.0855
539,2-4h,6.0881
539,2-4h,1.8725
539,2-4h,2.7963
539,2-4h,2.0367
539,4-6h,5.5639
539,4-6h,3.352
539,4-6h,4.9156
539,4-6h,7.8825
539,4-6h,4.3495
539,4-6h,4.7223
539,4-6h,11.0721
539,4-6h,5.7144
539,4-6h,4.2767
539,4-6h,6.8271
539,4-6h,3.9708
539,4-6h,5.9671
539,4-6h,9.8773
539,4-6h,4.955
539,4-6h,4.411
539,4-6h,4.7059
539,4-6h,3.2663
539,4-6h,6.7127
539,4-6h,1.756
539,4-6h,5.6485
539,4-6h,3.6397
539,4-6h,2.644
539,4-6h,11.7664
539,4-6h,3.6747
539,4-6h,7.3432
383,0-2h,1.9538
383,0-2h,1.6242
383,0-2h,1.7865
383,0-2h,3.0721
383,0-2h,1.167
383,0-2h,2.161
383,0-2h,1.9726
383,0-2h,1.7714
383,0-2h,2.3844
383,0-2h,1.7118
383,0-2h,1.691
383,0-2h,2.02
383,0-2h,1.7014
383,0-2h,1.3681
383,0-2h,1.2883
383,0-2h,1.9164
383,0-2h,5.1468
383,0-2h,2.2359
383,0-2h,1.713
383,0-2h,2.4922
383,0-2h,1.231
383,0-2h,0.7386
383,0-2h,1.6322
383,0-2h,1.4171
383,0-2h,1.8916
383,2-4h,2.6755
383,2-4h,5.7131
383,2-4h,5.3357
383,2-4h,3.9307
383,2-4h,3.9022
383,2-4h,2.1006
383,2-4h,6.1541
383,2-4h,3.196
383,2-4h,6.9943
383,2-4h,2.3631
383,2-4h,4.6709
383,2-4h,3.8316
383,2-4h,2.8259
383,2-4h,2.9202
383,2-4h,5.6281
383,2-4h,1.4529
383,2-4h,7.445
383,2-4h,3.6697
383,2-4h,2.3581
383,2-4h,2.5
383,2-4h,2.083
383,2-4h,1.7054
383,2-4h,2.3121
383,2-4h,3.1027
383,2-4h,4.1423
383,4-6h,2.4989
383,4-6h,4.0863
383,4-6h,3.9865
383,4-6h,2.9487
383,4-6h,8.6448
383,4-6h,5.3846
383,4-6h,2.9286
383,4-6h,5.0612
383,4-6h,2.5376
383,4-6h,3.7022
383,4-6h,10.7254
383,4-6h,7.1322
383,4-6h,3.808
383,4-6h,2.618
383,4-6h,4.6159
383,4-6h,2.9128
383,4-6h,4.6563
383,4-6h,4.4738
383,4-6h,5.4584
383,4-6h,4.0838
383,4-6h,4.5809
383,4-6h,3.8438
383,4-6h,1.8742
383,4-6h,1.6204
383,4-6h,2.9618
245,0-2h,1.1867
245,0-2h,1.6012
245,0-2h,1.0905
245,0-2h,1.1334
245,0-2h,1.5963
245,0-2h,1.4275
245,0-2h,0.8572
245,0-2h,3.383
245,0-2h,1.2939
245,0-2h,1.966
245,0-2h,2.0837
245,0-2h,2.2668
245,0-2h,1.2075
245,0-2h,2.1207
245,0-2h,2.7031
245,0-2h,3.1188
245,0-2h,1.8405
245,0-2h,2.3038
245,0-2h,1.7788
245,0-2h,2.5774
245,0-2h,2.4586
245,0-2h,2.0083
245,0-2h,1.05
245,0-2h,2.3441
245,0-2h,2.4376
245,2-4h,3.8308
245,2-4h,1.651
245,2-4h,2.0356
245,2-4h,4.0207
245,2-4h,3.5141
245,2-4h,2.3075
245,2-4h,5.3106
245,2-4h,3.5921
245,2-4h,3.4518
245,2-4h,5.0491
245,2-4h,3.1869
245,2-4h,1.8031
245,2-4h,8.4284
245,2-4h,3.1888
245,2-4h,2.4016
245,2-4h,2.8739
245,2-4h,2.2927
245,2-4h,1.1105
245,2-4h,2.3081
245,2-4h,1.6068
245,2-4h,3.7969
245,2-4h,3.1328
245,2-4h,2.4778
245,2-4h,9.5533
245,2-4h,2.3537
245,4-6h,5.7894
245,4-6h,8.0091
245,4-6h,3.4337
245,4-6h,3.2511
245,4-6h,4.1119
245,4-6h,5.246
245,4-6h,3.099
245,4-6h,3.2268
245,4-6h,8.3
245,4-6h,5.4673
245,4-6h,9.0528
245,4-6h,10.0206
245,4-6h,2.8633
245,4-6h,3.4466
245,4-6h,9.4927
245,4-6h,6.0673
245,4-6h,5.4107
245,4-6h,4.7685
245,4-6h,4.1609
245,4-6h,4.8261
245,4-6h,3.3177
245,4-6h,2.9071
245,4-6h,3.25
245,4-6h,5.7033
245,4-6h,3.9327
877,0-2h,1.8633
877,0-2h,1.1785
877,0-2h,1.2995
877,0-2h,1.6168
877,0-2h,0.9494
877,0-2h,1.6091
877,0-2h,2.33
877,0-2h,0.8761
877,0-2h,1.5515
877,0-2h,2.648
877,0-2h,4.2419
877,0-2h,3.101
877,0-2h,1.6515
877,0-2h,2.2341
877,0-2h,3.1306
877,0-2h,0.946
877,0-2h,1.1141
877,0-2h,1.3482
877,0-2h,1.8429
877,0-2h,1.0545
877,0-2h,1.9031
877,0-2h,1.2358
877,0-2h,1.2348
877,0-2h,0.8957
877,0-2h,0.7961
877,2-4h,1.4207
877,2-4h,2.6552
877,2-4h,3.7384
877,2-4h,2.2567
877,2-4h,4.646
877,2-4h,4.5374
877,2-4h,3.1048
877,2-4h,4.494
877,2-4h,2.2787
877,2-4h,2.4636
877,2-4h,6.5847
877,2-4h,1.7247
877,2-4h,2.5288
877,2-4h,2.1942
877,2-4h,2.8309
877,2-4h,2.7266
877,2-4h,1.5832
877,2-4h,5.0484
877,2-4h,1.6547
877,2-4h,5.8242
877,2-4h,2.1719
877,2-4h,2.4292
877,2-4h,2.1575
877,2-4h,4.6159
877,2-4h,3.2676
877,4-6h,4.3633
877,4-6h,9.1921
877,4-6h,3.4615
877,4-6h,2.1588
877,4-6h,6.315
877,4-6h,4.3789
877,4-6h,5.2018
877,4-6h,6.9786
877,4-6h,11.0668
877,4-6h,3.8062
877,4-6h,13.8786
877,4-6h,15.1473
877,4-6h,5.4187
877,4-6h,5.9366
877,4-6h,5.5977
877,4-6h,7.2528
877,4-6h,4.4677
877,4-6h,3.5431
877,4-6h,3.5774
877,4-6h,4.1488
877,4-6h,7.042
877,4-6h,6.8064
877,4-6h,5.3163
877,4-6h,6.5983
877,4-6h,6.2727
558,0-2h,0.9079
558,0-2h,1.0785
558,0-2h,2.6727
558,0-2h,1.9717
558,0-2h,2.5868
558,0-2h,1.8011
558,0-2h,2.0756
558,0-2h,1.2786
558,0-2h,1.0899
558,0-2h,3.1439
558,0-2h,3.6348
558,0-2h,1.278
558,0-2h,2.2884
558,0-2h,1.494
558,0-2h,1.7637
558,0-2h,0.5418
558,0-2h,1.6183
558,0-2h,2.3092
558,0-2h,2.1669
558,0-2h,1.2452
558,0-2h,2.8844
558,0-2h,2.2342
558,0-2h,1.4783
558,0-2h,1.1746
558,0-2h,3.2451
558,2-4h,2.6168
558,2-4h,1.7124
558,2-4h,3.0717
558,2-4h,5.2361
558,2-4h,2.7575
558,2-4h,2.3753
558,2-4h,2.2403
558,2-4h,2.6296
558,2-4h,4.3603
558,2-4h,2.6524
558,2-4h,1.8839
558,2-4h,3.7681
558,2-4h,2.7391
558,2-4h,3.9238
558,2-4h,2.1356
558,2-4h,1.7646
558,2-4h,3.3102
558,2-4h,2.0095
558,2-4h,4.7784
558,2-4h,3.8098
558,2-4h,1.8665
558,2-4h,6.239
558,2-4h,8.3601
558,2-4h,3.0248
558,2-4h,2.3483
558,4-6h,2.1035
558,4-6h,6.0266
558,4-6h,3.016
558,4-6h,2.2822
558,4-6h,4.0488
558,4-6h,7.7354
558,4-6h,2.2949
558,4-6h,2.7834
558,4-6h,4.0917
558,4-6h,2.2132
558,4-6h,3.771
558,4-6h,10.355
558,4-6h,8.0469
558,4-6h,4.8145
558,4-6h,5.8803
558,4-6h,2.6636
558,4-6h,6.4059
558,4-6h,5.9152
558,4-6h,9.3616
558,4-6h,3.4581
558,4-6h,9.4917
558,4-6h,2.455
558,4-6h,5.6627
558,4-6h,9.6378
558,4-6h,5.4368
730,0-2h,1.9346
730,0-2h,2.231
730,0-2h,2.0531
730,0-2h,2.2769
730,0-2h,1.2993
730,0-2h,1.4623
730,0-2h,1.4394
730,0-2h,2.5705
730,0-2h,2.7467
730,0-2h,1.0479
730,0-2h,2.5938
730,0-2h,1.2338
730,0-2h,1.6778
730,0-2h,1.9703
730,0-2h,1.6353
730,0-2h,2.6694
730,0-2h,3.1068
730,0-2h,2.2971
730,0-2h,2.0724
730,0-2h,0.7945
730,0-2h,2.2245
730,0-2h,2.1303
730,0-2h,1.2789
730,0-2h,0.9089
730,0-2h,1.9778
730,2-4h,3.4828
730,2-4h,1.5675
730,2-4h,3.4464
730,2-4h,3.1599
730,2-4h,2.1989
730,2-4h,2.374
730,2-4h,3.9315
730,2-4h,1.2169
730,2-4h,4.7487
730,2-4h,2.9749
730,2-4h,8.5016
730,2-4h,2.2791
730,2-4h,2.8607
730,2-4h,7.2606
730,2-4h,4.0143
730,2-4h,3.3321
730,2-4h,1.4473
730,2-4h,2.3102
730,2-4h,3.3821
730,2-4h,3.2841
730,2-4h,4.3793
730,2-4h,5.4436
730,2-4h,1.4908
730,2-4h,3.5951
730,2-4h,1.9709
730,4-6h,8.9803
730,4-6h,3.7159
730,4-6h,6.0488
730,4-6h,4.4325
730,4-6h,3.3028
730,4-6h,8.0702
730,4-6h,3.4552
730,4-6h,5.186
730,4-6h,5.1899
730,4-6h,5.4633
730,4-6h,6.4371
730,4-6h,8.4779
730,4-6h,10.1248
730,4-6h,3.1066
730,4-6h,1.4069
730,4-6h,6.6366
730,4-6h,3.8953
730,4-6h,2.6686
730,4-6h,3.3077
730,4-6h,3.413
730,4-6h,7.7191
730,4-6h,4.9984
730,4-6h,3.5755
730,4-6h,2.4408
730,4-6h,4.3783
442,0-2h,1.3224
442,0-2h,1.6493
442,0-2h,1.4198
442,0-2h,1.0663
442,0-2h,2.4184
442,0-2h,1.3503
442,0-2h,1.202
442,0-2h,2.0551
442,0-2h,1.2522
442,0-2h,2.3443
442,0-2h,1.2442
442,0-2h,2.0375
442,0-2h,1.1224
442,0-2h,1.1111
442,0-2h,3.2123
442,0-2h,2.4154
442,0-2h,2.3783
442,0-2h,1.8164
442,0-2h,1.4555
442,0-2h,1.5172
442,0-2h,1.2358
442,0-2h,1.3741
442,0-2h,2.2394
442,0-2h,1.7194
442,0-2h,3.4631
442,2-4h,2.8322
442,2-4h,4.7227
442,2-4h,4.8409
442,2-4h,4.325
442,2-4h,1.9073
442,2-4h,2.8103
442,2-4h,2.7813
442,2-4h,4.3602
442,2-4h,1.7606
442,2-4h,4.559
442,2-4h,4.7067
442,2-4h,4.6558
442,2-4h,4.5779
442,2-4h,2.0562
442,2-4h,3.0874
442,2-4h,6.2916
442,2-4h,2.5846
442,2-4h,1.5146
442,2-4h,6.5292
442,2-4h,6.3338
442,2-4h,6.4339
442,2-4h,2.2575
442,2-4h,3.9133
442,2-4h,2.5438
442,2-4h,2.2033
442,4-6h,3.5096
442,4-6h,4.0269
442,4-6h,4.6976
442,4-6h,2.9418
442,4-6h,5.8467
442,4-6h,7.3056
442,4-6h,5.1633
442,4-6h,8.2204
442,4-6h,7.6268
442,4-6h,8.4265
442,4-6h,3.7188
442,4-6h,7.5303
442,4-6h,3.8785
442,4-6h,2.0407
442,4-6h,4.5327
442,4-6h,3.4664
442,4-6h,8.138
442,4-6h,5.5335
442,4-6h,3.9956
442,4-6h,2.3381
442,4-6h,3.9675
442,4-6h,8.5261
442,4-6h,4.9584
442,4-6h,4.7244
442,4-6h,5.2419
155,0-2h,4.3096
155,0-2h,1.3015
155,0-2h,1.7211
155,0-2h,1.3075
155,0-2h,1.3805
155,0-2h,1.7581
155,0-2h,1.9305
155,0-2h,2.3167
155,0-2h,0.9645
155,0-2h,3.3814
155,0-2h,1.7122
155,0-2h,1.5067
155,0-2h,0.9765
155,0-2h,1.5676
155,0-2h,0.741
155,0-2h,2.5572
155,0-2h,1.8439
155,0-2h,1.7453
155,0-2h,1.279
155,0-2h,1.9562
155,0-2h,3.3419
155,0-2h,1.916
155,0-2h,1.2138
155,0-2h,1.8008
155,0-2h,1.0341
155,2-4h,5.6394
155,2-4h,3.7054
155,2-4h,2.739
155,2-4h,5.8183
155,2-4h,3.4122
155,2-4h,1.1541
155,2-4h,2.2454
155,2-4h,0.7849
155,2-4h,1.2019
155,2-4h,3.4418
155,2-4h,6.7066
155,2-4h,3.1194
155,2-4h,3.0867
155,2-4h,2.9165
155,2-4h,4.6327
155,2-4h,1.0866
155,2-4h,1.2686
155,2-4h,2.6098
155,2-4h,2.047
155,2-4h,2.5827
155,2-4h,2.5966
155,2-4h,2.5616
155,2-4h,4.0522
155,2-4h,3.0099
155,2-4h,2.8423
155,4-6h,3.1141
155,4-6h,4.3472
155,4-6h,3.3423
155,4-6h,8.0561
155,4-6h,7.2996
155,4-6h,13.143
155,4-6h,3.1497
155,4-6h,3.0997
155,4-6h,1.9804
155,4-6h,4.9838
155,4-6h,9.7934
155,4-6h,10.2684
155,4-6h,3.4404
155,4-6h,5.05
155,4-6h,3.6889
155,4-6h,3.5265
155,4-6h,3.8245
155,4-6h,3.9158
155,4-6h,9.3074
155,4-6h,4.5945
155,4-6h,3.5791
155,4-6h,5.5678
155,4-6h,2.089
155,4-6h,7.3173
155,4-6h,8.6644
513,0-2h,1.0553
513,0-2h,2.9282
513,0-2h,1.8556
513,0-2h,1.4488
513,0-2h,1.7166
513,0-2h,2.8116
513,0-2h,2.5498
513,0-2h,2.0879
513,0-2h,1.8689
513,0-2h,2.7109
513,0-2h,2.1804
513,0-2h,1.1098
513,0-2h,1.4298
513,0-2h,1.644
513,0-2h,2.3917
513,0-2h,0.965
513,0-2h,3.1552
513,0-2h,2.2873
513,0-2h,1.8922
513,0-2h,3.3873
513,0-2h,3.2156
513,0-2h,1.7708
513,0-2h,2.6131
513,0-2h,1.7175
513,0-2h,0.9288
513,2-4h,2.6785
513,2-4h,3.0257
513,2-4h,2.4726
513,2-4h,6.3155
513,2-4h,3.5872
513,2-4h,1.0032
513,2-4h,2.52
513,2-4h,7.0925
513,2-4h,2.3115
513,2-4h,2.7349
513,2-4h,2.5212
513,2-4h,6.6437
513,2-4h,3.3218
513,2-4h,1.2499
513,2-4h,5.0222
513,2-4h,1.9052
513,2-4h,2.4494
513,2-4h,2.8121
513,2-4h,3.3311
513,2-4h,1.7595
513,2-4h,2.2849
513,2-4h,1.311
513,2-4h,3.6173
513,2-4h,2.1485
513,2-4h,2.5109
513,4-6h,6.5767
513,4-6h,8.9092
513,4-6h,7.0833
513,4-6h,10.5729
513,4-6h,4.6941
513,4-6h,5.4847
513,4-6h,3.2753
513,4-6h,8.9764
513,4-6h,2.2817
513,4-6h,2.8662
513,4-6h,3.2396
513,4-6h,5.7304
513,4-6h,4.0908
513,4-6h,3.2328
513,4-6h,4.1316
513,4-6h,3.9336
513,4-6h,4.9708
513,4-6h,1.4569
513,4-6h,3.4895
513,4-6h,3.8717
513,4-6h,6.316
513,4-6h,9.3641
513,4-6h,10.1384
513,4-6h,5.1956
513,4-6h,9.5762
624,0-2h,2.1846
624,0-2h,1.9685
624,0-2h,1.4956
624,0-2h,1.5662
624,0-2h,2.1593
624,0-2h,2.1787
624,0-2h,1.4894
624,0-2h,1.8941
624,0-2h,0.8489
624,0-2h,3.218
624,0-2h,2.058
624,0-2h,3.8807
624,0-2h,1.242
624,0-2h,1.6019
624,0-2h,1.4405
624,0-2h,1.1866
624,0-2h,2.9983
624,0-2h,2.6774
624,0-2h,1.37
624,0-2h,1.9019
624,0-2h,1.2494
624,0-2h,1.8549
624,0-2h,1.1646
624,0-2h,1.3122
624,0-2h,1.6075
624,2-4h,5.6706
624,2-4h,3.1436
624,2-4h,4.6301
624,2-4h,1.3446
624,2-4h,9.8959
624,2-4h,8.5214
624,2-4h,1.5002
624,2-4h,3.7171
624,2-4h,1.4391
624,2-4h,1.4343
624,2-4h,3.2575
624,2-4h,9.3438
624,2-4h,1.0935
624,2-4h,5.1215
624,2-4h,3.5669
624,2-4h,5.3008
624,2-4h,5.5739
624,2-4h,2.6967
624,2-4h,2.5094
624,2-4h,3.7023
624,2-4h,3.1896
624,2-4h,2.5032
624,2-4h,2.336
624,2-4h,8.8669
624,2-4h,2.5569
624,4-6h,4.4372
624,4-6h,9.3866
624,4-6h,8.6904
624,4-6h,3.4668
624,4-6h,20.2369
624,4-6h,2.3863
624,4-6h,5.8312
624,4-6h,8.4595
624,4-6h,3.9917
624,4-6h,3.3655
624,4-6h,4.5449
624,4-6h,2.3913
624,4-6h,19.2186
624,4-6h,2.0383
624,4-6h,4.3035
624,4-6h,2.6049
624,4-6h,4.4794
624,4-6h,2.3332
624,4-6h,4.3816
624,4-6h,4.3639
624,4-6h,6.909
624,4-6h,11.2807
624,4-6h,2.2997
624,4-6h,7.7125
624,4-6h,3.0053
264,0-2h,1.802
264,0-2h,0.9352
264,0-2h,2.3372
264,0-2h,1.7786
264,0-2h,2.0332
264,0-2h,2.2285
264,0-2h,1.468
264,0-2h,2.2484
264,0-2h,1.8635
264,0-2h,2.224
264,0-2h,1.224
264,0-2h,2.4456
264,0-2h,1.1856
264,0-2h,1.5288
264,0-2h,2.3489
264,0-2h,1.504
264,0-2h,3.5499
264,0-2h,0.9576
264,0-2h,1.2887
264,0-2h,2.1173
264,0-2h,1.2909
264,0-2h,1.7977
264,0-2h,4.0327
264,0-2h,2.1262
264,0-2h,1.1396
264,2-4h,1.4473
264,2-4h,3.9398
264,2-4h,4.8546
264,2-4h,3.8836
264,2-4h,2.9764
264,2-4h,4.1111
264,2-4h,1.618
264,2-4h,5.6444
264,2-4h,2.9025
264,2-4h,2.0916
264,2-4h,1.5193
264,2-4h,2.5137
264,2-4h,6.0171
264,2-4h,1.8315
264,2-4h,6.2172
264,2-4h,5.2288
264,2-4h,4.3962
264,2-4h,2.807
264,2-4h,5.6244
264,2-4h,2.5203
264,2-4h,4.5925
264,2-4h,1.2645
264,2-4h,3.1395
264,2-4h,3.3934
264,2-4h,3.9494
264,4-6h,8.0969
264,4-6h,4.6766
264,4-6h,2.3327
264,4-6h,6.6078
264,4-6h,4.9761
264,4-6h,3.4216
264,4-6h,3.6233
264,4-6h,3.014
264,4-6h,2.3148
264,4-6h,7.147
264,4-6h,5.4274
264,4-6h,4.0757
264,4-6h,4.9194
264,4-6h,9.1382
264,4-6h,5.6205
264,4-6h,8.8301
264,4-6h,16.7177
264,4-6h,8.2611
264,4-6h,5.5862
264,4-6h,4.9063
264,4-6h,4.1293
264,4-6h,6.5815
264,4-6h,5.5126
264,4-6h,4.8643
264,4-6h,1.1586
258,0-2h,1.5694
258,0-2h,0.6288
258,0-2h,1.5433
258,0-2h,0.8347
258,0-2h,0.8537
258,0-2h,1.5183
258,0-2h,1.4574
258,0-2h,0.9601
258,0-2h,1.7911
258,0-2h,1.6021
258,0-2h,2.1503
258,0-2h,1.2914
258,0-2h,0.932
258,0-2h,1.0948
258,0-2h,1.8176
258,0-2h,1.4908
258,0-2h,1.5071
258,0-2h,1.5489
258,0-2h,1.3553
258,0-2h,2.4631
258,0-2h,1.6093
258,0-2h,3.6513
258,0-2h,1.6445
258,0-2h,1.631
258,0-2h,1.0951
258,2-4h,4.3281
258,2-4h,2.9872
258,2-4h,1.4916
258,2-4h,2.9655
258,2-4h,12.4845
258,2-4h,2.5063
258,2-4h,1.9614
258,2-4h,5.52
258,2-4h,3.2514
258,2-4h,4.2407
258,2-4h,8.2673
258,2-4h,2.0389
258,2-4h,3.9003
258,2-4h,3.3773
258,2-4h,1.6489
258,2-4h,5.1353
258,2-4h,2.2405
258,2-4h,2.711
258,2-4h,2.9017
258,2-4h,2.5585
258,2-4h,4.7435
258,2-4h,1.0379
258,2-4h,3.469
258,2-4h,5.3232
258,2-4h,2.3156
258,4-6h,4.4854
258,4-6h,3.1134
258,4-6h,7.5078
258,4-6h,4.692
258,4-6h,6.0079
258,4-6h,7.0439
258,4-6h,2.3885
258,4-6h,1.8559
258,4-6h,3.7651
258,4-6h,3.2858
258,4-6h,7.8435
258,4-6h,2.3218
258,4-6h,2.7357
258,4-6h,3.3482
258,4-6h,2.6108
258,4-6h,4.5577
258,4-6h,4.4835
258,4-6h,5.6468
258,4-6h,2.8886
258,4-6h,6.7746
258,4-6h,3.8421
258,4-6h,5.9777
258,4-6h,5.6784
258,4-6h,10.7221
258,4-6h,7.2209
825,0-2h,2.0288
825,0-2h,1.6217
825,0-2h,1.2643
825,0-2h,1.4
825,0-2h,1.2425
825,0-2h,2.1124
825,0-2h,1.3435
825,0-2h,2.5251
825,0-2h,2.4742
825,0-2h,3.7141
825,0-2h,2.7413
825,0-2h,1.3685
825,0-2h,1.5361
825,0-2h,0.8148
825,0-2h,2.3171
825,0-2h,3.197
825,0-2h,1.8848
825,0-2h,2.344
825,0-2h,6.6884
825,0-2h,2.7283
825,0-2h,1.5035
825,0-2h,1.0986
825,0-2h,0.6362
825,0-2h,2.403
825,0-2h,1.185
825,2-4h,4.1176
825,2-4h,3.8196
825,2-4h,2.8566
825,2-4h,5.1067
825,2-4h,2.2106
825,2-4h,2.5643
825,2-4h,1.8829
825,2-4h,4.9194
825,2-4h,4.8166
825,2-4h,1.7213
825,2-4h,2.9607
825,2-4h,3.3551
825,2-4h,2.6007
825,2-4h,2.3878
825,2-4h,4.8907
825,2-4h,2.288
825,2-4h,3.5185
825,2-4h,2.6523
825,2-4h,8.3045
825,2-4h,2.5467
825,2-4h,2.6979
825,2-4h,2.6021
825,2-4h,2.4709
825,2-4h,2.8851
825,2-4h,3.5366
825,4-6h,6.9245
825,4-6h,3.2126
825,4-6h,4.225
825,4-6h,3.5685
825,4-6h,2.853
825,4-6h,2.526
825,4-6h,2.2406
825,4-6h,4.1657
825,4-6h,3.2745
825,4-6h,3.41
825,4-6h,4.7896
825,4-6h,2.502
825,4-6h,4.5916
825,4-6h,6.0843
825,4-6h,4.5087
825,4-6h,1.7859
825,4-6h,7.2264
825,4-6h,7.0044
825,4-6h,5.6674
825,4-6h,5.5897
825,4-6h,7.1268
825,4-6h,5.719
825,4-6h,2.8144
825,4-6h,6.4497
825,4-6h,6.8994
276,0-2h,0.655
276,0-2h,2.0012
276,0-2h,1.5925
276,0-2h,1.7747
276,0-2h,3.315
276,0-2h,1.9997
276,0-2h,2.1959
276,0-2h,2.3537
276,0-2h,2.0117
276,0-2h,1.2534
276,0-2h,1.8768
276,0-2h,1.5106
276,0-2h,1.598
276,0-2h,2.6581
276,0-2h,1.8824
276,0-2h,1.2533
276,0-2h,3.9837
276,0-2h,1.7139
276,0-2h,3.1135
276,0-2h,1.6353
276,0-2h,3.9275
276,0-2h,0.8919
276,0-2h,2.3432
276,0-2h,2.1739
276,0-2h,3.4755
276,2-4h,6.8645
276,2-4h,2.3799
276,2-4h,3.0453
276,2-4h,3.4288
276,2-4h,3.9944
276,2-4h,2.1948
276,2-4h,4.7741
276,2-4h,2.7485
276,2-4h,5.9175
276,2-4h,6.0898
276,2-4h,2.79
276,2-4h,4.3904
276,2-4h,1.8149
276,2-4h,2.6846
276,2-4h,4.559
276,2-4h,5.2576
276,2-4h,1.779
276,2-4h,2.119
276,2-4h,2.8975
276,2-4h,2.9746
276,2-4h,1.4527
276,2-4h,2.5647
276,2-4h,2.742
276,2-4h,2.5527
276,2-4h,5.1645
276,4-6h,2.0957
276,4-6h,2.9858
276,4-6h,5.9568
276,4-6h,4.0866
276,4-6h,2.9782
276,4-6h,2.4894
276,4-6h,5.3333
276,4-6h,8.3991
276,4-6h,2.6733
276,4-6h,6.7918
276,4-6h,9.7434
276,4-6h,3.7228
276,4-6h,2.6575
276,4-6h,2.6905
276,4-6h,4.7316
276,4-6h,5.2467
276,4-6h,1.2927
276,4-6h,4.8071
276,4-6h,4.2701
276,4-6h,3.164
276,4-6h,7.4248
276,4-6h,8.231
276,4-6h,3.949
276,4-6h,4.9612
276,4-6h,2.4698
190,0-2h,3.5052
190,0-2h,1.1912
190,0-2h,3.0765
190,0-2h,1.1956
190,0-2h,2.4165
190,0-2h,1.1265
190,0-2h,1.3732
190,0-2h,0.8627
190,0-2h,1.3617
190,0-2h,1.7741
190,0-2h,1.1796
190,0-2h,1.9211
190,0-2h,2.3574
190,0-2h,3.1082
190,0-2h,2.4593
190,0-2h,2.3751
190,0-2h,2.2482
190,0-2h,2.0939
190,0-2h,0.8616
190,0-2h,1.3904
190,0-2h,3.9406
190,0-2h,1.8117
190,0-2h,2.7225
190,0-2h,0.9616
190,0-2h,1.5464
190,2-4h,4.4266
190,2-4h,6.0804
190,2-4h,4.0778
190,2-4h,1.9342
190,2-4h,4.4772
190,2-4h,6.3109
190,2-4h,9.7338
190,2-4h,2.4294
190,2-4h,3.164
190,2-4h,3.1987
190,2-4h,4.7513
190,2-4h,2.2787
190,2-4h,2.5247
190,2-4h,2.3915
190,2-4h,2.3979
190,2-4h,2.1173
190,2-4h,3.3034
190,2-4h,4.95
190,2-4h,1.4435
190,2-4h,6.4127
190,2-4h,2.9193
190,2-4h,1.9344
190,2-4h,2.6717
190,2-4h,3.121
190,2-4h,9.8564
190,4-6h,2.9878
190,4-6h,9.1357
190,4-6h,7.3119
190,4-6h,2.1996
190,4-6h,4.6821
190,4-6h,2.3696
190,4-6h,3.7139
190,4-6h,3.5208
190,4-6h,2.3983
190,4-6h,5.3199
190,4-6h,2.6324
190,4-6h,9.808
190,4-6h,5.2337
190,4-6h,11.9605
190,4-6h,5.584
190,4-6h,3.9689
190,4-6h,6.1271
190,4-6h,3.4243
190,4-6h,4.8718
190,4-6h,2.6003
190,4-6h,4.017
190,4-6h,9.1716
190,4-6h,8.983
190,4-6h,4.8759
190,4-6h,4.7867
791,0-2h,2.9641
791,0-2h,2.2461
791,0-2h,1.9534
791,0-2h,1.717
791,0-2h,2.4005
791,0-2h,1.3587
791,0-2h,2.6175
791,0-2h,2.3938
791,0-2h,1.299
791,0-2h,2.2618
791,0-2h,2.2057
791,0-2h,2.305
791,0-2h,1.9806
791,0-2h,2.8707
791,0-2h,2.3946
791,0-2h,0.962
791,0-2h,2.4823
791,0-2h,2.1102
791,0-2h,1.5247
791,0-2h,1.4548
791,0-2h,2.3383
791,0-2h,2.0296
791,0-2h,0.986
791,0-2h,1.3755
791,0-2h,2.9097
791,2-4h,3.0724
791,2-4h,2.2549
791,2-4h,4.0297
791,2-4h,1.9754
791,2-4h,4.8864
791,2-4h,4.8756
791,2-4h,2.5111
791,2-4h,3.5135
791,2-4h,2.7584
791,2-4h,2.1449
791,2-4h,2.942
791,2-4h,3.5378
791,2-4h,2.4654
791,2-4h,1.8787
791,2-4h,4.5831
791,2-4h,3.1977
791,2-4h,3.5311
791,2-4h,3.6711
791,2-4h,5.7888
791,2-4h,1.7327
791,2-4h,3.601
791,2-4h,1.5459
791,2-4h,2.2717
791,2-4h,0.8612
791,2-4h,5.7025
791,4-6h,7.6158
791,4-6h,2.9051
791,4-6h,4.7145
791,4-6h,3.0318
791,4-6h,12.2097
